START PARAMETERS
90 //Node/HeliostatField/Heliostats/H202/primary/secondary/facet/Shape
91 //Node/HeliostatField/Heliostats/H067/primary/secondary/facet/Shape
92 //Node/HeliostatField/Heliostats/H060/primary/secondary/facet/Shape
93 //Node/HeliostatField/Heliostats/H085/primary/secondary/facet/Shape
94 //Node/HeliostatField/Heliostats/H117/primary/secondary/facet/Shape
95 //Node/HeliostatField/Heliostats/H094/primary/secondary/facet/Shape
96 //Node/HeliostatField/Heliostats/H220/primary/secondary/facet/Shape
97 //Node/HeliostatField/Heliostats/H173/primary/secondary/facet/Shape
98 //Node/HeliostatField/Heliostats/H048/primary/secondary/facet/Shape
99 //Node/HeliostatField/Heliostats/H103/primary/secondary/facet/Shape
100 //Node/HeliostatField/Heliostats/H198/primary/secondary/facet/Shape
101 //Node/HeliostatField/Heliostats/H097/primary/secondary/facet/Shape
102 //Node/HeliostatField/Heliostats/H157/primary/secondary/facet/Shape
103 //Node/HeliostatField/Heliostats/H152/primary/secondary/facet/Shape
104 //Node/HeliostatField/Heliostats/H128/primary/secondary/facet/Shape
105 //Node/HeliostatField/Heliostats/H073/primary/secondary/facet/Shape
106 //Node/HeliostatField/Heliostats/H007/primary/secondary/facet/Shape
107 //Node/HeliostatField/Heliostats/H054/primary/secondary/facet/Shape
108 //Node/HeliostatField/Heliostats/H161/primary/secondary/facet/Shape
109 //Node/HeliostatField/Heliostats/H118/primary/secondary/facet/Shape
110 //Node/HeliostatField/Heliostats/H132/primary/secondary/facet/Shape
111 //Node/HeliostatField/Heliostats/H180/primary/secondary/facet/Shape
112 //Node/HeliostatField/Heliostats/H219/primary/secondary/facet/Shape
113 //Node/HeliostatField/Heliostats/H072/primary/secondary/facet/Shape
114 //Node/HeliostatField/Heliostats/H057/primary/secondary/facet/Shape
115 //Node/HeliostatField/Heliostats/H026/primary/secondary/facet/Shape
116 //Node/HeliostatField/Heliostats/H146/primary/secondary/facet/Shape
117 //Node/HeliostatField/Heliostats/H047/primary/secondary/facet/Shape
118 //Node/HeliostatField/Heliostats/H038/primary/secondary/facet/Shape
119 //Node/HeliostatField/Heliostats/H148/primary/secondary/facet/Shape
120 //Node/HeliostatField/Heliostats/H184/primary/secondary/facet/Shape
121 //Node/HeliostatField/Heliostats/H192/primary/secondary/facet/Shape
122 //Node/HeliostatField/Heliostats/H001/primary/secondary/facet/Shape
123 //Node/HeliostatField/Heliostats/H218/primary/secondary/facet/Shape
124 //Node/HeliostatField/Heliostats/H042/primary/secondary/facet/Shape
125 //Node/HeliostatField/Heliostats/H082/primary/secondary/facet/Shape
126 //Node/HeliostatField/Heliostats/H183/primary/secondary/facet/Shape
127 //Node/HeliostatField/Heliostats/H224/primary/secondary/facet/Shape
128 //Node/HeliostatField/Heliostats/H024/primary/secondary/facet/Shape
129 //Node/HeliostatField/Heliostats/H064/primary/secondary/facet/Shape
130 //Node/HeliostatField/Heliostats/H040/primary/secondary/facet/Shape
131 //Node/HeliostatField/Heliostats/H203/primary/secondary/facet/Shape
132 //Node/HeliostatField/Heliostats/H129/primary/secondary/facet/Shape
133 //Node/HeliostatField/Heliostats/H044/primary/secondary/facet/Shape
134 //Node/HeliostatField/Heliostats/H062/primary/secondary/facet/Shape
135 //Node/HeliostatField/Heliostats/H078/primary/secondary/facet/Shape
136 //Node/HeliostatField/Heliostats/H069/primary/secondary/facet/Shape
137 //Node/HeliostatField/Heliostats/H209/primary/secondary/facet/Shape
138 //Node/HeliostatField/Heliostats/H204/primary/secondary/facet/Shape
139 //Node/HeliostatField/Heliostats/H189/primary/secondary/facet/Shape
140 //Node/HeliostatField/Heliostats/H190/primary/secondary/facet/Shape
141 //Node/HeliostatField/Heliostats/H164/primary/secondary/facet/Shape
142 //Node/HeliostatField/Heliostats/H145/primary/secondary/facet/Shape
143 //Node/HeliostatField/Heliostats/H092/primary/secondary/facet/Shape
144 //Node/HeliostatField/Heliostats/H165/primary/secondary/facet/Shape
145 //Node/HeliostatField/Heliostats/H055/primary/secondary/facet/Shape
146 //Node/HeliostatField/Heliostats/H185/primary/secondary/facet/Shape
147 //Node/HeliostatField/Heliostats/H006/primary/secondary/facet/Shape
148 //Node/HeliostatField/Heliostats/H068/primary/secondary/facet/Shape
149 //Node/HeliostatField/Heliostats/H170/primary/secondary/facet/Shape
150 //Node/HeliostatField/Heliostats/H102/primary/secondary/facet/Shape
151 //Node/HeliostatField/Heliostats/H074/primary/secondary/facet/Shape
152 //Node/HeliostatField/Heliostats/H016/primary/secondary/facet/Shape
153 //Node/HeliostatField/Heliostats/H162/primary/secondary/facet/Shape
154 //Node/HeliostatField/Heliostats/H113/primary/secondary/facet/Shape
155 //Node/HeliostatField/Heliostats/H143/primary/secondary/facet/Shape
156 //Node/HeliostatField/Heliostats/H061/primary/secondary/facet/Shape
157 //Node/HeliostatField/Heliostats/H158/primary/secondary/facet/Shape
158 //Node/HeliostatField/Heliostats/H137/primary/secondary/facet/Shape
159 //Node/HeliostatField/Heliostats/H187/primary/secondary/facet/Shape
160 //Node/HeliostatField/Heliostats/H168/primary/secondary/facet/Shape
161 //Node/HeliostatField/Heliostats/H221/primary/secondary/facet/Shape
162 //Node/HeliostatField/Heliostats/H027/primary/secondary/facet/Shape
163 //Node/HeliostatField/Heliostats/H188/primary/secondary/facet/Shape
164 //Node/HeliostatField/Heliostats/H225/primary/secondary/facet/Shape
165 //Node/HeliostatField/Heliostats/H010/primary/secondary/facet/Shape
166 //Node/HeliostatField/Heliostats/H197/primary/secondary/facet/Shape
167 //Node/HeliostatField/Heliostats/H018/primary/secondary/facet/Shape
168 //Node/HeliostatField/Heliostats/H123/primary/secondary/facet/Shape
169 //Node/HeliostatField/Heliostats/H051/primary/secondary/facet/Shape
170 //Node/HeliostatField/Heliostats/H043/primary/secondary/facet/Shape
171 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S75deg/__quad_11__rot5/Shape
172 //Node/HeliostatField/Heliostats/H153/primary/secondary/facet/Shape
173 //Node/HeliostatField/Heliostats/H136/primary/secondary/facet/Shape
174 //Node/HeliostatField/Heliostats/H109/primary/secondary/facet/Shape
175 //Node/HeliostatField/Heliostats/H083/primary/secondary/facet/Shape
176 //Node/HeliostatField/Heliostats/H088/primary/secondary/facet/Shape
177 //Node/HeliostatField/Heliostats/H206/primary/secondary/facet/Shape
178 //Node/HeliostatField/Heliostats/H087/primary/secondary/facet/Shape
179 //Node/HeliostatField/Heliostats/H199/primary/secondary/facet/Shape
180 //Node/HeliostatField/Heliostats/H021/primary/secondary/facet/Shape
181 //Node/HeliostatField/Heliostats/H217/primary/secondary/facet/Shape
182 //Node/HeliostatField/Heliostats/H124/primary/secondary/facet/Shape
183 //Node/HeliostatField/Heliostats/H036/primary/secondary/facet/Shape
184 //Node/HeliostatField/Heliostats/H149/primary/secondary/facet/Shape
185 //Node/HeliostatField/Heliostats/H213/primary/secondary/facet/Shape
186 //Node/HeliostatField/Heliostats/H030/primary/secondary/facet/Shape
187 //Node/HeliostatField/Heliostats/H041/primary/secondary/facet/Shape
188 //Node/HeliostatField/Heliostats/H127/primary/secondary/facet/Shape
189 //Node/HeliostatField/Heliostats/H105/primary/secondary/facet/Shape
190 //Node/HeliostatField/Heliostats/H120/primary/secondary/facet/Shape
191 //Node/HeliostatField/Heliostats/H015/primary/secondary/facet/Shape
192 //Node/HeliostatField/Heliostats/H034/primary/secondary/facet/Shape
193 //Node/HeliostatField/Heliostats/H089/primary/secondary/facet/Shape
194 //Node/HeliostatField/Heliostats/H002/primary/secondary/facet/Shape
195 //Node/HeliostatField/Heliostats/H019/primary/secondary/facet/Shape
196 //Node/HeliostatField/Heliostats/H178/primary/secondary/facet/Shape
197 //Node/HeliostatField/Heliostats/H050/primary/secondary/facet/Shape
198 //Node/HeliostatField/Heliostats/H058/primary/secondary/facet/Shape
199 //Node/HeliostatField/Heliostats/H172/primary/secondary/facet/Shape
200 //Node/HeliostatField/Heliostats/H222/primary/secondary/facet/Shape
201 //Node/HeliostatField/Heliostats/H112/primary/secondary/facet/Shape
202 //Node/HeliostatField/Heliostats/H142/primary/secondary/facet/Shape
203 //Node/HeliostatField/Heliostats/H059/primary/secondary/facet/Shape
204 //Node/HeliostatField/Heliostats/H205/primary/secondary/facet/Shape
205 //Node/HeliostatField/Heliostats/H174/primary/secondary/facet/Shape
206 //Node/HeliostatField/Heliostats/H011/primary/secondary/facet/Shape
207 //Node/HeliostatField/Heliostats/H207/primary/secondary/facet/Shape
208 //Node/HeliostatField/Heliostats/H066/primary/secondary/facet/Shape
209 //Node/HeliostatField/Heliostats/H032/primary/secondary/facet/Shape
210 //Node/HeliostatField/Heliostats/H147/primary/secondary/facet/Shape
211 //Node/HeliostatField/Heliostats/H017/primary/secondary/facet/Shape
212 //Node/HeliostatField/Heliostats/H079/primary/secondary/facet/Shape
213 //Node/HeliostatField/Heliostats/H077/primary/secondary/facet/Shape
214 //Node/HeliostatField/Heliostats/H151/primary/secondary/facet/Shape
215 //Node/HeliostatField/Heliostats/H177/primary/secondary/facet/Shape
216 //Node/HeliostatField/Heliostats/H056/primary/secondary/facet/Shape
217 //Node/HeliostatField/Heliostats/H144/primary/secondary/facet/Shape
218 //Node/HeliostatField/Heliostats/H014/primary/secondary/facet/Shape
219 //Node/HeliostatField/Heliostats/H140/primary/secondary/facet/Shape
220 //Node/HeliostatField/Heliostats/H033/primary/secondary/facet/Shape
221 //Node/HeliostatField/Heliostats/H049/primary/secondary/facet/Shape
222 //Node/HeliostatField/Heliostats/H025/primary/secondary/facet/Shape
223 //Node/HeliostatField/Heliostats/H167/primary/secondary/facet/Shape
224 //Node/HeliostatField/Heliostats/H155/primary/secondary/facet/Shape
225 //Node/HeliostatField/Heliostats/H098/primary/secondary/facet/Shape
226 //Node/HeliostatField/Heliostats/H003/primary/secondary/facet/Shape
227 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S135deg/__quad_12__rot9/Shape
228 //Node/HeliostatField/Heliostats/H138/primary/secondary/facet/Shape
229 //Node/HeliostatField/Heliostats/H108/primary/secondary/facet/Shape
230 //Node/HeliostatField/Heliostats/H186/primary/secondary/facet/Shape
231 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S90deg/__quad_10__rot6/Shape
232 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S330deg/__quad_02__rot22/Shape
233 //Node/HeliostatField/Heliostats/H196/primary/secondary/facet/Shape
234 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S00deg/__quad_12__rot0/Shape
235 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S45deg/__quad_12__rot3/Shape
236 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S120deg/__quad_12__rot8/Shape
237 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S75deg/__quad_12__rot5/Shape
238 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S15deg/__quad_12__rot1/Shape
239 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S90deg/__quad_12__rot6/Shape
240 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S105deg/__quad_12__rot7/Shape
241 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S60deg/__quad_12__rot4/Shape
242 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S120deg/__quad_08__rot8/Shape
243 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S75deg/__quad_08__rot5/Shape
244 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S15deg/__quad_03__rot1/Shape
245 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S75deg/__quad_02__rot5/Shape
246 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S330deg/__quad_12__rot22/Shape
247 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S30deg/__quad_08__rot2/Shape
248 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S30deg/__quad_12__rot2/Shape
249 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S195deg/__quad_03__rot13/Shape
250 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S330deg/__quad_05__rot22/Shape
251 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S00deg/__quad_02__rot0/Shape
252 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S330deg/__quad_04__rot22/Shape
253 //Node/HeliostatField/Heliostats/H160/primary/secondary/facet/Shape
254 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S330deg/__quad_07__rot22/Shape
255 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S15deg/__quad_02__rot1/Shape
256 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S60deg/__quad_06__rot4/Shape
257 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S90deg/__quad_11__rot6/Shape
258 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S135deg/__quad_05__rot9/Shape
259 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S135deg/__quad_06__rot9/Shape
260 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S150deg/__quad_06__rot10/Shape
261 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S45deg/__quad_05__rot3/Shape
262 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S135deg/__quad_03__rot9/Shape
263 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S105deg/__quad_11__rot7/Shape
264 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S00deg/__quad_08__rot0/Shape
265 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S60deg/__quad_11__rot4/Shape
266 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S135deg/__quad_08__rot9/Shape
267 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S165deg/__quad_03__rot11/Shape
268 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S105deg/__quad_09__rot7/Shape
269 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S15deg/__quad_08__rot1/Shape
270 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S150deg/__quad_12__rot10/Shape
271 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S60deg/__quad_05__rot4/Shape
272 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S105deg/__quad_08__rot7/Shape
273 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S315deg/__quad_12__rot21/Shape
274 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S105deg/__quad_02__rot7/Shape
275 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S15deg/__quad_10__rot1/Shape
276 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S330deg/__quad_06__rot22/Shape
277 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S75deg/__quad_10__rot5/Shape
278 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S330deg/__quad_03__rot22/Shape
279 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S330deg/__quad_08__rot22/Shape
280 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S00deg/__quad_03__rot0/Shape
281 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S150deg/__quad_04__rot10/Shape
282 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S105deg/__quad_04__rot7/Shape
283 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S90deg/__quad_08__rot6/Shape
284 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S90deg/__quad_03__rot6/Shape
285 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S135deg/__quad_07__rot9/Shape
286 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S45deg/__quad_08__rot3/Shape
287 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S45deg/__quad_03__rot3/Shape
288 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S150deg/__quad_08__rot10/Shape
289 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S150deg/__quad_05__rot10/Shape
290 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S90deg/__quad_04__rot6/Shape
291 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S60deg/__quad_08__rot4/Shape
292 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S45deg/__quad_09__rot3/Shape
293 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S345deg/__quad_12__rot23/Shape
294 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S120deg/__quad_11__rot8/Shape
295 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S345deg/__quad_04__rot23/Shape
296 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S105deg/__quad_05__rot7/Shape
297 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S30deg/__quad_03__rot2/Shape
298 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S120deg/__quad_07__rot8/Shape
299 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S00deg/__quad_04__rot0/Shape
300 //Node/ReceiverGroup/GeneratedCavity/CavityGeometry/S30deg/__quad_05__rot2/Shape
END SURFACES
10.9947
